Estimate ID,Estimate #,Close Date,Status,Division,Price,Hours,Price/Hour
EST4920011,EST4920011,2025-02-17T00:00:00+00:00,won,LE Paving,63225.41,118,535.81
EST4958530,EST4958530,2025-03-27T00:00:00+00:00,won,LE Paving,19487.06,0,
EST5244081,EST5244081,2025-04-25T00:00:00+00:00,won,LE Paving,1395.42,6,232.57
EST3062103,EST3062103,2025-03-26T00:00:00+00:00,won,LE Maintenance (Summer/Winter),5932.5,0,
EST4751221,EST4751221,2025-01-31T00:00:00+00:00,won,LE Paving,175000,268,652.99
EST4863211,EST4863211,2025-03-27T00:00:00+00:00,won,LE Paving,14596.92,90,162.19
EST5164163,EST5164163,2025-02-23T00:00:00+00:00,won,LE Irrigation,628.58,6,104.76
EST5353487,EST5353487,2025-05-13T00:00:00+00:00,won,LE Paving,48165.9,175,275.23
EST5341923,EST5341923,2025-04-29T00:00:00+00:00,won,LE Tree Care,382.02,3,127.34
EST5344895,EST5344895,2025-05-19T00:00:00+00:00,won,LE Landscapes,32958.08,134,245.96
EST5346405,EST5346405,2025-05-25T00:00:00+00:00,won,LE Tree Care,1026.46,8,128.31
EST5386023,EST5386023,2025-05-19T00:00:00+00:00,won,LE Landscapes,793.38,4,198.34
EST3127932,EST3127932,2025-10-05T00:00:00+00:00,won,LE Maintenance (Summer/Winter),2310,0,
EST5406543,EST5406543,2025-07-06T00:00:00+00:00,won,LE Paving,51912.46,102,508.95
EST5392734,EST5392734,2025-05-14T00:00:00+00:00,won,LE Tree Care,509.34,4,127.33
EST5363048,EST5363048,2025-05-04T00:00:00+00:00,won,LE Tree Care,406,4,101.50
EST5414233,EST5414233,2025-06-01T00:00:00+00:00,won,LE Tree Care,1503.96,10,150.40
EST5113666,EST5113666,2025-03-24T00:00:00+00:00,won,LE Landscapes,631.34,6,105.22
EST5432056,EST5432056,2025-05-25T00:00:00+00:00,won,LE Tree Care,500.01,3,166.67
EST5435892,EST5435892,2025-05-27T00:00:00+00:00,won,LE Landscapes,5137.14,26,197.58
EST5415810,EST5415810,2025-05-19T00:00:00+00:00,won,LE Irrigation,352.94,0,
EST5346312,EST5346312,2025-06-23T00:00:00+00:00,won,LE Paving,4939.74,0,
EST5346346,EST5346346,2025-06-23T00:00:00+00:00,won,LE Paving,1357.3,0,
EST5169713,EST5169713,2025-02-27T00:00:00+00:00,won,Parking Lot Sweeping,3273.33,0,
EST5450738,EST5450738,2025-06-09T00:00:00+00:00,won,LE Landscapes,2546.43,8,318.30
EST5457357,EST5457357,2025-06-02T00:00:00+00:00,won,LE Tree Care,203,1,203.00
EST5462899,EST5462899,2025-06-04T00:00:00+00:00,won,LE Irrigation,150,0,
EST5169653,EST5169653,2025-02-27T00:00:00+00:00,won,Parking Lot Sweeping,1857.7,0,
EST5169722,EST5169722,2025-03-23T00:00:00+00:00,won,Parking Lot Sweeping,1367,0,
EST5474819,EST5474819,2025-06-09T00:00:00+00:00,won,LE Maintenance Enchancements,1153.94,10,115.39
EST5468942,EST5468942,2025-06-12T00:00:00+00:00,won,LE Landscapes,2024.1,8,253.01
EST2990491,EST2990491,2025-02-27T00:00:00+00:00,won,LE Maintenance (Summer/Winter),1830.57,0,
EST2990471,EST2990471,2025-02-27T00:00:00+00:00,won,LE Maintenance (Summer/Winter),1830.57,0,
EST2990483,EST2990483,2025-02-27T00:00:00+00:00,won,LE Maintenance (Summer/Winter),1830.57,0,
EST5506290,EST5506290,2025-07-22T00:00:00+00:00,won,LE Landscapes,1639.48,10,163.95
EST5519782,EST5519782,2025-07-15T00:00:00+00:00,won,LE Paving,14763,48,307.56
EST5519631,EST5519631,2025-07-16T00:00:00+00:00,won,LE Paving,10000.1,54,185.19
EST5506745,EST5506745,2025-06-19T00:00:00+00:00,won,LE Tree Care,405.99,2,203.00
EST5064509,EST5064509,2025-01-08T00:00:00+00:00,won,LE Tree Care,484.36,4,121.09
EST3019790,EST3019790,2025-03-11T00:00:00+00:00,won,LE Maintenance (Summer/Winter),2684.06,0,
EST5444888,EST5444888,2025-06-12T00:00:00+00:00,won,LE Paving,9687.76,24,403.66
EST5379075,EST5379075,2025-07-13T00:00:00+00:00,won,LE Paving,3796,0,
EST5520251,EST5520251,2025-07-20T00:00:00+00:00,won,LE Paving,1575,0,
EST5561611,EST5561611,2025-07-13T00:00:00+00:00,won,LE Tree Care,562.48,4,140.62
EST5597407,EST5597407,2025-07-31T00:00:00+00:00,won,LE Tree Care,1069.89,7,152.84
EST5585118,EST5585118,2025-08-19T00:00:00+00:00,won,LE Landscapes,26553.99,32,829.81
EST5599550,EST5599550,2025-07-31T00:00:00+00:00,won,LE Tree Care,2816.88,18,156.49
EST5461064,EST5461064,2025-06-10T00:00:00+00:00,won,LE Paving,4802.62,15,320.17
EST5571716,EST5571716,2025-07-20T00:00:00+00:00,won,LE Paving,926.47,0,
EST5561236,EST5561236,2025-07-17T00:00:00+00:00,won,LE Tree Care,406,3,135.33
EST5566693,EST5566693,2025-09-08T00:00:00+00:00,won,LE Paving,72031.39,165,436.55
EST4894879,EST4894879,2025-07-23T00:00:00+00:00,won,LE Paving,31697.14,69,459.38
EST5566794,EST5566794,2025-07-15T00:00:00+00:00,won,LE Paving,4348.34,30,144.94
EST5595486,EST5595486,2025-07-27T00:00:00+00:00,won,LE Tree Care,727.55,5,145.51
EST5561631,EST5561631,2025-07-14T00:00:00+00:00,won,LE Tree Care,1222.72,8,152.84
EST5580491,EST5580491,2025-07-20T00:00:00+00:00,won,LE Tree Care,873.76,6.5,134.42
EST5578649,EST5578649,2025-07-20T00:00:00+00:00,won,LE Tree Care,878.58,6,146.43
EST5460758,EST5460758,2025-06-24T00:00:00+00:00,won,LE Landscapes,52873.6,196,269.76
EST5574635,EST5574635,2025-07-17T00:00:00+00:00,won,LE Maintenance Enchancements,500.01,7,71.43
EST3143942,EST3143942,2025-06-30T00:00:00+00:00,won,LE Maintenance (Summer/Winter),15771.35,0,
EST5592485,EST5592485,2025-08-05T00:00:00+00:00,won,LE Paving,4345.21,28,155.19
EST3143828,EST3143828,2025-09-07T00:00:00+00:00,won,LE Maintenance (Summer/Winter),15311.99,0,
EST5585007,EST5585007,2025-07-24T00:00:00+00:00,won,LE Landscapes,21182.54,80,264.78
EST5405949,EST5405949,2025-05-22T00:00:00+00:00,won,LE Tree Care,8171,43,190.02
EST5077566,EST5077566,2025-01-05T00:00:00+00:00,won,LE Tree Care,1569.02,12,130.75
EST5451698,EST5451698,2025-06-01T00:00:00+00:00,won,LE Irrigation,14312.16,0,
EST5616673,EST5616673,2025-08-06T00:00:00+00:00,won,LE Tree Care,586.92,4,146.73
EST5609487,EST5609487,2025-08-07T00:00:00+00:00,won,LE Irrigation,5975.34,32,186.73
EST5618743,EST5618743,2025-08-04T00:00:00+00:00,won,LE Irrigation,305.22,3,101.74
EST5617579,EST5617579,2025-08-06T00:00:00+00:00,won,LE Tree Care,703.11,5,140.62
EST5631620,EST5631620,2025-09-18T00:00:00+00:00,won,LE Irrigation,1483.97,14,106.00
EST5641692,EST5641692,2025-08-13T00:00:00+00:00,won,LE Paving,1637.48,8,204.69
EST5432160,EST5432160,2025-05-25T00:00:00+00:00,won,LE Irrigation,1088.89,0,
EST5453356,EST5453356,2025-06-03T00:00:00+00:00,won,LE Irrigation,2489.46,24,103.73
EST3113018,EST3113018,2025-04-22T00:00:00+00:00,won,LE Maintenance (Summer/Winter),2610,0,
EST5638564,EST5638564,2025-08-17T00:00:00+00:00,won,LE Irrigation,1303.71,12,108.64
EST5360820,EST5360820,2025-05-01T00:00:00+00:00,won,LE Irrigation,150,0,
EST5643104,EST5643104,2025-09-01T00:00:00+00:00,won,LE Tree Care,1268.04,8,158.50
EST5307308,EST5307308,2025-05-15T00:00:00+00:00,won,LE Irrigation,650,0,
EST5634330,EST5634330,2025-08-10T00:00:00+00:00,won,LE Irrigation,471.61,4,117.90
EST5490855,EST5490855,2025-07-06T00:00:00+00:00,won,LE Irrigation,2624.02,24,109.33
EST5432834,EST5432834,2025-06-01T00:00:00+00:00,won,LE Irrigation,549.42,4,137.35
EST5641433,EST5641433,2025-08-12T00:00:00+00:00,won,LE Tree Care,1706.52,10,170.65
EST5368203,EST5368203,2025-05-04T00:00:00+00:00,won,LE Irrigation,150,0,
EST5651265,EST5651265,2025-08-20T00:00:00+00:00,won,LE Landscapes,2999.99,40,75.00
EST5650526,EST5650526,2025-08-18T00:00:00+00:00,won,LE Paving,13894.57,92,151.03
EST5647245,EST5647245,2025-08-17T00:00:00+00:00,won,LE Tree Care,1455.08,10,145.51
EST5668632,EST5668632,2025-09-01T00:00:00+00:00,won,LE Tree Care,749.97,4,187.49
EST3251320,EST3251320,2025-09-28T00:00:00+00:00,won,LE Maintenance (Summer/Winter),30980,105,295.05
EST3254527,EST3254527,2025-09-28T00:00:00+00:00,won,LE Maintenance (Summer/Winter),13355,15,890.33
EST3253896,EST3253896,2025-09-28T00:00:00+00:00,won,LE Maintenance (Summer/Winter),9785,5,1957.00
EST5450944,EST5450944,2025-06-01T00:00:00+00:00,won,LE Irrigation,125,0,
EST3260588,EST3260588,2025-09-23T00:00:00+00:00,won,LE Maintenance (Summer/Winter),49600,72,688.89
EST3259037,EST3259037,2025-09-24T00:00:00+00:00,won,LE Maintenance (Summer/Winter),34855,15,2323.67
EST5417650,EST5417650,2025-05-25T00:00:00+00:00,won,LE Irrigation,650,0,
EST4924236,EST4924236,2025-04-25T00:00:00+00:00,won,LE Paving,22952.7,39,588.53
EST5673984,EST5673984,2025-09-01T00:00:00+00:00,won,LE Tree Care,751.99,5,150.40
EST3258967,EST3258967,2025-10-19T00:00:00+00:00,won,LE Maintenance (Summer/Winter),31545,72,438.13
EST4851791,EST4851791,2025-05-14T00:00:00+00:00,won,LE Tree Care,1041.12,7,148.73
EST3253077,EST3253077,2025-10-05T00:00:00+00:00,won,LE Maintenance (Summer/Winter),4011,5,802.20
EST5453025,EST5453025,2025-06-12T00:00:00+00:00,won,LE Irrigation,976.14,10,97.61
EST3260356,EST3260356,2025-10-01T00:00:00+00:00,won,LE Maintenance (Summer/Winter),29189.99,72,405.42
EST5706225,EST5706225,2025-09-07T00:00:00+00:00,won,LE Irrigation,120,0,
EST3190284,EST3190284,2025-06-30T00:00:00+00:00,won,LE Maintenance (Summer/Winter),15049.91,105,143.33
EST5488582,EST5488582,2025-06-12T00:00:00+00:00,won,LE Irrigation,1612.85,10,161.28
EST5706309,EST5706309,2025-09-07T00:00:00+00:00,won,LE Irrigation,500,0,
EST5450892,EST5450892,2025-06-09T00:00:00+00:00,won,LE Tree Care,562.48,4,140.62
EST3268905,EST3268905,2025-09-01T00:00:00+00:00,won,LE Maintenance (Summer/Winter),51025,72,708.68
EST5690629,EST5690629,2025-09-01T00:00:00+00:00,won,LE Tree Care,892.6,6,148.77
EST5378939,EST5378939,2025-07-08T00:00:00+00:00,won,LE Paving,14094.53,36,391.51
EST5451423,EST5451423,2025-06-01T00:00:00+00:00,won,LE Irrigation,200,0,
EST4875856,EST4875856,2025-09-07T00:00:00+00:00,won,LE Paving,5311.47,15,354.10
EST5851132,EST5851132,2025-11-05T00:00:00+00:00,won,Line Painting,500,0,
EST5274604,EST5274604,2025-04-14T00:00:00+00:00,won,LE Tree Care,914.91,6,152.48
EST5721976,EST5721976,2025-09-28T00:00:00+00:00,won,LE Irrigation,160,0,
EST5727416,EST5727416,2025-09-17T00:00:00+00:00,won,LE Tree Care,1876.97,13,144.38
EST5431995,EST5431995,2025-05-25T00:00:00+00:00,won,LE Irrigation,3252.37,18,180.69
EST3024115,EST3024115,2025-03-11T00:00:00+00:00,won,LE Maintenance (Summer/Winter),46784.84,105,445.57
EST5727123,EST5727123,2025-10-26T00:00:00+00:00,won,LE Tree Care,2512.75,17,147.81
EST5451646,EST5451646,2025-06-01T00:00:00+00:00,won,LE Irrigation,200,0,
EST3024048,EST3024048,2025-03-11T00:00:00+00:00,won,LE Maintenance (Summer/Winter),50590.99,105,481.82
EST5451364,EST5451364,2025-06-01T00:00:00+00:00,won,LE Irrigation,499,0,
EST5451661,EST5451661,2025-06-01T00:00:00+00:00,won,LE Irrigation,200,0,
EST5380849,EST5380849,2025-06-12T00:00:00+00:00,won,LE Landscapes,3393.42,13,261.03
EST3052960,EST3052960,2025-03-24T00:00:00+00:00,won,LE Maintenance (Summer/Winter),22923.51,0,
EST3307570,EST3307570,2025-09-23T00:00:00+00:00,won,LE Maintenance (Summer/Winter),14235,15,949.00
EST5453295,EST5453295,2025-09-14T00:00:00+00:00,won,LE Tree Care,1384.77,9.5,145.77
EST5453139,EST5453139,2025-09-14T00:00:00+00:00,won,LE Tree Care,5505.45,37.5,146.81
EST5476210,EST5476210,2025-06-10T00:00:00+00:00,won,LE Tree Care,814.92,8,101.86
EST5763559,EST5763559,2025-09-29T00:00:00+00:00,won,LE Irrigation,150,0,
EST5718436,EST5718436,2025-10-19T00:00:00+00:00,won,LE Maintenance Enchancements,1400.79,6,233.47
EST5514565,EST5514565,2025-07-03T00:00:00+00:00,won,LE Landscapes,20956.84,64,327.45
EST5540516,EST5540516,2025-07-22T00:00:00+00:00,won,LE Maintenance Enchancements,1755.53,6,292.59
EST5764767,EST5764767,2025-10-01T00:00:00+00:00,won,LE Tree Care,1433.24,7,204.75
EST5764478,EST5764478,2025-10-20T00:00:00+00:00,won,LE Irrigation,300,0,
EST5755851,EST5755851,2025-09-28T00:00:00+00:00,won,LE Irrigation,160,0,
EST3207301,EST3207301,2025-09-29T00:00:00+00:00,won,LE Maintenance (Summer/Winter),21586.8,105,205.59
EST5640870,EST5640870,2025-08-12T00:00:00+00:00,won,LE Irrigation,1192.61,12,99.38
EST5423503,EST5423503,2025-06-12T00:00:00+00:00,won,LE Landscapes,1806.5,10,180.65
EST5764806,EST5764806,2025-09-29T00:00:00+00:00,won,LE Tree Care,2205.96,14,157.57
EST5764806,EST5764806,2025-09-29T00:00:00+00:00,won,LE Tree Care,2205.96,14,157.57
EST5517319,EST5517319,2025-07-06T00:00:00+00:00,won,LE Irrigation,5250.17,30,175.01
EST5770922,EST5770922,2025-10-07T00:00:00+00:00,won,LE Paving,6394.31,32,199.82
EST5775300,EST5775300,2025-10-07T00:00:00+00:00,won,LE Tree Care,446.31,3,148.77
EST5359859,EST5359859,2025-09-22T00:00:00+00:00,won,LE Paving,25413.86,80,317.67
EST5392652,EST5392652,2025-05-25T00:00:00+00:00,won,LE Tree Care,1876.95,13,144.38
EST5596813,EST5596813,2025-07-27T00:00:00+00:00,won,LE Irrigation,1586.58,16,99.16
EST5793652,EST5793652,2025-10-09T00:00:00+00:00,won,LE Tree Care,399.99,2,200.00
EST5584389,EST5584389,2025-07-22T00:00:00+00:00,won,LE Landscapes,687.87,4,171.97
EST5532324,EST5532324,2025-06-30T00:00:00+00:00,won,LE Tree Care,281.24,2,140.62
EST5724767,EST5724767,2025-09-17T00:00:00+00:00,won,LE Tree Care,574.72,4,143.68
EST5812890,EST5812890,2025-10-19T00:00:00+00:00,won,LE Irrigation,200,0,
EST5800936,EST5800936,2025-10-13T00:00:00+00:00,won,LE Paving,1860,1,1860.00
EST5457192,EST5457192,2025-06-09T00:00:00+00:00,won,LE Tree Care,406.01,3,135.34
EST5385842,EST5385842,2025-05-08T00:00:00+00:00,won,LE Paving,3888.89,0,
EST3061863,EST3061863,2025-03-26T00:00:00+00:00,won,LE Maintenance (Summer/Winter),17331,0,
EST5597227,EST5597227,2025-07-27T00:00:00+00:00,won,LE Irrigation,150,0,
EST5740010,EST5740010,2025-09-18T00:00:00+00:00,won,LE Irrigation,787.67,8,98.46
EST5458811,EST5458811,2025-06-15T00:00:00+00:00,won,LE Irrigation,3176.34,30,105.88
EST5391011,EST5391011,2025-06-01T00:00:00+00:00,won,LE Irrigation,5002.39,17,294.26
EST5800099,EST5800099,2025-10-23T00:00:00+00:00,won,LE Tree Care,399.99,3,133.33
EST3138995,EST3138995,2025-05-08T00:00:00+00:00,won,LE Maintenance (Summer/Winter),1334.96,0,
EST5422083,EST5422083,2025-05-21T00:00:00+00:00,won,LE Maintenance Enchancements,492.77,6,82.13
EST5519825,EST5519825,2025-10-13T00:00:00+00:00,won,LE Maintenance (Summer/Winter),196.18,1,196.18
EST5519884,EST5519884,2025-07-17T00:00:00+00:00,won,LE Maintenance Enchancements,404.07,6,67.34
EST3020916,EST3020916,2025-03-10T00:00:00+00:00,won,LE Maintenance (Summer/Winter),2533.84,0,
EST3020940,EST3020940,2025-03-11T00:00:00+00:00,won,LE Maintenance (Summer/Winter),4795.91,0,
EST3020854,EST3020854,2025-03-10T00:00:00+00:00,won,LE Maintenance (Summer/Winter),8969.16,0,
EST3020927,EST3020927,2025-03-11T00:00:00+00:00,won,LE Maintenance (Summer/Winter),4212.76,0,
EST3020900,EST3020900,2025-03-10T00:00:00+00:00,won,LE Maintenance (Summer/Winter),2077.52,0,
EST5815189,EST5815189,2025-10-20T00:00:00+00:00,won,LE Irrigation,3676.58,26,141.41
EST5751743,EST5751743,2025-09-23T00:00:00+00:00,won,LE Irrigation,1422.94,9,158.10
EST5490600,EST5490600,2025-06-15T00:00:00+00:00,won,LE Irrigation,4636.53,30,154.55
EST5490404,EST5490404,2025-06-15T00:00:00+00:00,won,LE Irrigation,4593.7,30,153.12
EST5487511,EST5487511,2025-06-19T00:00:00+00:00,won,LE Irrigation,2550.54,24,106.27
EST5818449,EST5818449,2025-10-21T00:00:00+00:00,won,LE Irrigation,150,0,
EST5712440,EST5712440,2025-09-08T00:00:00+00:00,won,LE Landscapes,300,2,150.00
EST5818502,EST5818502,2025-10-21T00:00:00+00:00,won,LE Irrigation,150,0,
EST5818332,EST5818332,2025-10-21T00:00:00+00:00,won,LE Irrigation,150,0,
EST5026881,EST5026881,2025-10-29T00:00:00+00:00,won,LE Maintenance Enchancements,342.12,2.5,136.85
EST5576063,EST5576063,2025-07-17T00:00:00+00:00,won,LE Irrigation,4951.08,36,137.53
EST5818490,EST5818490,2025-10-21T00:00:00+00:00,won,LE Irrigation,118,0,
EST5742611,EST5742611,2025-09-30T00:00:00+00:00,won,LE Paving,22042,50,440.84
EST5823939,EST5823939,2025-10-23T00:00:00+00:00,won,LE Tree Care,400.02,3,133.34
EST5825259,EST5825259,2025-10-23T00:00:00+00:00,won,LE Tree Care,2249.92,16,140.62
EST5761178,EST5761178,2025-10-13T00:00:00+00:00,won,LE Tree Care,6866.24,32,214.57
EST5825141,EST5825141,2025-10-26T00:00:00+00:00,won,LE Tree Care,5374.98,24,223.96
EST5818325,EST5818325,2025-10-21T00:00:00+00:00,won,LE Irrigation,150,0,
EST5374966,EST5374966,2025-05-11T00:00:00+00:00,won,LE Tree Care,399.99,2,200.00
EST5389839,EST5389839,2025-06-09T00:00:00+00:00,won,LE Tree Care,731.84,4,182.96
EST5455058,EST5455058,2025-06-04T00:00:00+00:00,won,LE Tree Care,405.99,2,203.00
EST5668779,EST5668779,2025-09-02T00:00:00+00:00,won,LE Paving,17444.18,60,290.74
EST5833516,EST5833516,2025-10-28T00:00:00+00:00,won,LE Irrigation,277.78,0,
EST3327355,EST3327355,2025-10-05T00:00:00+00:00,won,LE Maintenance (Summer/Winter),58625,25,2345.00
EST5450438,EST5450438,2025-06-30T00:00:00+00:00,won,LE Tree Care,2884,20,144.20
EST3316376,EST3316376,2025-09-29T00:00:00+00:00,won,LE Maintenance (Summer/Winter),48245,72,670.07
EST3296380,EST3296380,2025-09-16T00:00:00+00:00,won,LE Maintenance (Summer/Winter),4675.6,0,
EST3262019,EST3262019,2025-09-25T00:00:00+00:00,won,LE Maintenance (Summer/Winter),13870,76,182.50
EST2910833,EST2910833,2025-01-22T00:00:00+00:00,won,LE Maintenance (Summer/Winter),16409,0,
EST5484550,EST5484550,2025-06-12T00:00:00+00:00,won,LE Maintenance Enchancements,162.87,1,162.87
EST5483866,EST5483866,2025-06-24T00:00:00+00:00,won,LE Landscapes,1130.27,6,188.38
EST3296338,EST3296338,2025-09-16T00:00:00+00:00,won,LE Maintenance (Summer/Winter),14368.48,200,71.84
EST5421905,EST5421905,2025-05-21T00:00:00+00:00,won,LE Landscapes,1497.39,8,187.17
EST5383535,EST5383535,2025-06-12T00:00:00+00:00,won,LE Landscapes,12513.05,60,208.55
EST5839272,EST5839272,2025-10-30T00:00:00+00:00,won,LE Irrigation,277.78,0,
EST5838748,EST5838748,2025-11-12T00:00:00+00:00,won,LE Paving,6970.93,0,
EST5839262,EST5839262,2025-10-30T00:00:00+00:00,won,LE Irrigation,277.78,0,
EST5754383,EST5754383,2025-10-19T00:00:00+00:00,won,LE Paving,3118.84,1,3118.84
EST5391427,EST5391427,2025-05-11T00:00:00+00:00,won,LE Paving,6000,0,
EST4963249,EST4963249,2025-05-30T00:00:00+00:00,won,LE Paving,90522.8,210,431.06
EST5391399,EST5391399,2025-05-11T00:00:00+00:00,won,LE Paving,9800,0,
EST5391452,EST5391452,2025-05-11T00:00:00+00:00,won,LE Paving,4000,0,
EST5391301,EST5391301,2025-05-11T00:00:00+00:00,won,LE Paving,7460,0,
EST5391357,EST5391357,2025-05-11T00:00:00+00:00,won,LE Paving,7460,0,
EST5391392,EST5391392,2025-05-11T00:00:00+00:00,won,LE Paving,9800,0,
EST5391402,EST5391402,2025-05-11T00:00:00+00:00,won,LE Paving,9800,0,
EST5842176,EST5842176,2025-11-02T00:00:00+00:00,won,LE Irrigation,150,0,
EST5842140,EST5842140,2025-11-02T00:00:00+00:00,won,LE Irrigation,120,0,
EST5842019,EST5842019,2025-11-02T00:00:00+00:00,won,LE Irrigation,150,0,
EST5244425,EST5244425,2025-04-08T00:00:00+00:00,won,LE Maintenance Enchancements,4289.02,14,306.36
EST5844460,EST5844460,2025-11-03T00:00:00+00:00,won,LE Irrigation,120,0,
EST5430940,EST5430940,2025-05-22T00:00:00+00:00,won,LE Paving,9800,0,
EST5842065,EST5842065,2025-11-02T00:00:00+00:00,won,LE Irrigation,150,0,
EST5842110,EST5842110,2025-11-02T00:00:00+00:00,won,LE Irrigation,120,0,
EST5811543,EST5811543,2025-10-19T00:00:00+00:00,won,LE Paving,13410,1490,9.00
EST5118891,EST5118891,2025-05-22T00:00:00+00:00,won,LE Paving,7779.45,40,194.49
EST5566609,EST5566609,2025-07-16T00:00:00+00:00,won,LE Paving,8837.54,36,245.49
EST5641784,EST5641784,2025-08-12T00:00:00+00:00,won,LE Paving,1500,1,1500.00
EST5531960,EST5531960,2025-06-30T00:00:00+00:00,won,LE Paving,2700,0,
EST5650532,EST5650532,2025-08-14T00:00:00+00:00,won,LE Paving,1890,1,1890.00
EST5692384,EST5692384,2025-09-13T00:00:00+00:00,won,LE Paving,13298.33,30,443.28
EST5007016,EST5007016,2025-02-11T00:00:00+00:00,won,LE Paving,22684.35,40,567.11
EST5691848,EST5691848,2025-09-13T00:00:00+00:00,won,LE Paving,28531.57,90,317.02
EST5650533,EST5650533,2025-08-14T00:00:00+00:00,won,LE Paving,1620,1,1620.00
EST5169179,EST5169179,2025-07-13T00:00:00+00:00,won,LE Paving,18548.62,60,309.14
EST5627525,EST5627525,2025-09-22T00:00:00+00:00,won,LE Paving,49786.86,104,478.72
EST5637670,EST5637670,2025-08-11T00:00:00+00:00,won,LE Paving,3500,1,3500.00
EST4703602,EST4703602,2025-02-14T00:00:00+00:00,won,LE Paving,49840.51,170,293.18
EST5286319,EST5286319,2025-05-19T00:00:00+00:00,won,LE Irrigation,650,0,
EST5482071,EST5482071,2025-06-12T00:00:00+00:00,won,LE Paving,23750.6,80,296.88
EST3024363,EST3024363,2025-03-11T00:00:00+00:00,won,LE Maintenance (Summer/Winter),69250,0,
EST5512128,EST5512128,2025-06-23T00:00:00+00:00,won,LE Paving,4832.48,19,254.34
EST5510397,EST5510397,2025-06-23T00:00:00+00:00,won,LE Paving,10839.85,41.5,261.20
EST5512063,EST5512063,2025-06-23T00:00:00+00:00,won,LE Paving,5361.91,20,268.10
EST5469264,EST5469264,2025-06-09T00:00:00+00:00,won,LE Paving,7155.88,24,298.16
EST5469272,EST5469272,2025-06-09T00:00:00+00:00,won,LE Paving,10448.42,36,290.23
