Lead Name,First Name,Last Name,Position,Billing Contact,Email 1,Email 2,Phone 1,Phone 2,Do Not Email,Do Not Mail,Do Not Call,Send SMS,Notes
Acme Landscaping Services,John,Smith,Owner,Yes,[email],[email],[phone],[phone],No,No,No,Phone 1,Primary decision maker for all landscaping contracts
Acme Landscaping Services,Jane,Doe,Office Manager,No,[email],,[phone],,No,No,No,Phone 1,Handles scheduling and day-to-day operations
Green Gardens Inc,Bob,Johnson,President,Yes,[email],[email],[phone],[phone],No,No,No,Phone 2,Prefers SMS to cell phone
Green Gardens Inc,Alice,Brown,Accountant,No,[email],,[phone],,No,No,No,Do not SMS,Handles all billing and invoicing
Mountain View Property Management,Sarah,Wilson,Property Manager,Yes,[email],,[phone],[phone],No,No,No,Phone 1,Manages 15 commercial properties
Mountain View Property Management,Michael,Taylor,Maintenance Supervisor,No,[email],,[phone],,No,No,Yes,Phone 1,Do not call - prefers email for maintenance requests
Riverside Commercial Properties,Emily,Martinez,VP Operations,Yes,[email],[email],[phone],,No,No,No,Phone 1,Decision maker for 20+ locations
Prairie Estates Ltd,David,Lee,President,Yes,[email],,[phone],,Yes,No,No,Do not SMS,Prefers email only - do not call or SMS
Prairie Estates Ltd,Jennifer,Kim,Operations Manager,No,[email],,[phone],,No,No,No,Phone 1,Secondary contact for day-to-day operations
Skyline Commercial Group,Robert,Anderson,Facilities Director,Yes,[email],,[phone],[phone],No,Yes,No,Phone 2,Primary contact - prefers phone calls over mail
























